Coffee Name,Caffeine Level,Sweetness,Type,Roast Level,Milk Type,Flavor Notes,Bitterness Level,Weather
Spanish Latte ,Medium,High,Hot,None,Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Classic Roast,High,High,Hot,Medium,No Dairy,Vanilla,Low,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Handcrafted Milk Chocolate,High,Medium,Iced,Medium,None,Nutty,Medium,Cold
French Vanilla,High,Medium,Hot,Medium,Dairy,Bitter,Low,Cold
Triple Coffee Jelly,High,High,Iced,Medium,None,Chocolate,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Low,Medium,Iced,Dark,Dairy,Vanilla,Low,Cold
Iced Cappuccino,Medium,High,Iced,Medium,Dairy,Nutty,Low,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Café Mocha,Medium,Low,Iced,Medium,Dairy,Chocolate,Low,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
French Vanilla Cold Brew,High,Medium,Iced,Medium,Dairy,Vanilla,Medium,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Nutty,Low,Hot
Latte,High,High,Hot,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Spanish Latte ,Medium,Medium,Iced,Dark,Dairy,Vanilla,Medium,Hot
Classic Roast,Medium,High,Hot,Medium,No Dairy,Creamy,Medium,Cold
Cappuccino,Medium,Medium,Hot,Medium,None,Chocolate,Medium,Cold
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Medium,Medium,Iced,Dark,Dairy,Vanilla,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Medium,Dairy,Nutty,Low,Hot
Frozen Hot Chocolate,Low,Low,Frozen,Medium,Dairy,Sweet,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,Low,Frozen,Medium,Dairy,Chocolate,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Handcrafted Milk Chocolate,Low,High,Hot,Medium,Dairy,Coffee,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Espresso,Medium,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,High,High,Hot,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Café Mocha,High,Low,Hot,Dark,Dairy,Nutty,Medium,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Spanish Latte ,Medium,Low,Iced,Medium,None,Bitter,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Coffee,Medium,High,Iced,Medium,None,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Coffee,Low,Medium,Iced,Dark,Dairy,Vanilla,Low,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Cappuccino,Low,High,Hot,Medium,None,Creamy,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Iced Handcrafted Milk Chocolate,Low,Medium,Iced,None,Dairy,Chocolate,Low,Hot
Iced Coffee,Low,High,Iced,Medium,Dairy,Sweet,High,Cold
Iced Cappuccino,High,High,Iced,Medium,Dairy,Sweet,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Medium,High,Hot,Medium,Dairy,Vanilla,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Cappuccino,Medium,High,Hot,Medium,None,Creamy,Low,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Latte,Low,Medium,Hot,None,Dairy,Nutty,Medium,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Double Double,Medium,Medium,Hot,Medium,Dairy,Caramel,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Double Double,Low,Medium,Hot,Medium,None,Vanilla,Low,Cold
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Coffee,Low,High,Iced,Medium,Dairy,Sweet,High,Cold
Iced Handcrafted Milk Chocolate,Low,High,Iced,None,Dairy,Chocolate,Low,Hot
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced Handcrafted Milk Chocolate,High,Medium,Iced,Medium,None,Nutty,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Medium,Hot,None,Dairy,Nutty,Medium,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Handcrafted Milk Chocolate,Medium,High,Iced,Medium,Dairy,Chocolate,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,Low,High,Iced,None,Dairy,Chocolate,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,Medium,Low,Iced,Medium,Dairy,Vanilla,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,Medium,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Macchiato,Medium,Low,Hot,Medium,None,Nutty,High,Cold
Iced French Vanilla,Low,High,Iced,Medium,Dairy,Nutty,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,Medium,Medium,Frozen,Medium,Dairy,Chocolate,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Low,High,Iced,Medium,Dairy,Chocolate,Medium,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Handcrafted Milk Chocolate,Medium,Low,Iced,None,Dairy,Creamy,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,High,High,Iced,Medium,None,Nutty,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Café Mocha,High,Low,Hot,Dark,Dairy,Nutty,Medium,Cold
Iced Cappuccino Supreme,Medium,Medium,Frozen,Medium,Dairy,Chocolate,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Medium,None,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Cafe Americano,High,Low,Hot,Medium,None,Bitter,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,Low,Medium,Iced,Medium,Dairy,Bitter,Medium,Cold
Spanish Latte ,High,Low,Hot,Medium,Dairy,Bitter,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,Medium,Hot,Medium,No Dairy,Creamy,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,Medium,Low,Iced,None,Dairy,Caramel,Low,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Café Mocha,Low,High,Hot,Medium,Dairy,Coffee,Medium,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Cappuccino,Medium,Medium,Hot,Medium,Dairy,Coffee,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,High,Medium,Frozen,Medium,Dairy,Coffee,High,Hot
Triple Coffee Jelly,High,High,Iced,Medium,None,Nutty,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,Medium,Low,Iced,None,Dairy,Caramel,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Triple Coffee Jelly,High,High,Iced,Medium,None,Nutty,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Macchiato,Medium,Low,Hot,Medium,None,Nutty,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,High,Medium,Iced,Medium,None,Bitter,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Coffee,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,High,High,Hot,Medium,Dairy,Nutty,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Low,High,Hot,Medium,Dairy,Vanilla,Low,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Medium,High,Hot,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
French Vanilla,Medium,Low,Hot,Medium,Dairy,Creamy,Low,Cold
Double Double,Medium,Medium,Hot,Medium,Dairy,Caramel,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Handcrafted Milk Chocolate,Low,Medium,Iced,None,Dairy,Chocolate,Low,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
French Vanilla Cold Brew,Medium,Low,Iced,Medium,Dairy,Nutty,Low,Cold
Double Double,Low,Medium,Hot,Medium,None,Vanilla,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla Cold Brew,High,Medium,Iced,Medium,Dairy,Vanilla,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla,Medium,Low,Hot,Medium,Dairy,Creamy,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Triple Coffee Jelly,High,High,Iced,Medium,None,Nutty,Low,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Café Mocha,High,Low,Hot,Medium,Dairy,Chocolate,Medium,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,Low,Frozen,Medium,Dairy,Sweet,Medium,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Handcrafted Milk Chocolate,Medium,High,Iced,Medium,Dairy,Nutty,Low,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
French Vanilla,High,Medium,Hot,Medium,Dairy,Nutty,Low,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Cappuccino,Medium,Medium,Hot,Medium,None,Chocolate,Medium,Cold
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Medium,Hot
Latte,Medium,Low,Hot,None,Dairy,Nutty,Medium,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
French Vanilla,Low,Low,Hot,Medium,Dairy,Vanilla,Low,Cold
